0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
r,e,a,c,t,i,o,n,_,s,m,i,l,e,s
s,o,u,r,c,e,s,,,,,,,,
r,e,a,c,t,a,n,t,s,,,,,,
p,r,o,d,u,c,t,s,,,,,,,
s,o,l,v,e,n,t,s,,,,,,,
c,a,t,a,l,y,s,t,,,,,,,
s,t,a,g,e,s,,,,,,,,,
